Wehner_Inc,20127,82783.46,44495.46,Haradok,true
Lang_Doyle_and_Upton,20370,15945.02,18421.79,Naschel,true
Johnston-Conroy,20508,54082.49,40185.12,Caijiang,false
Goodwin_and_Sons,20119,37853.92,29010.05,Tarvasjoki,true
White_LLC,20319,26301.27,31957.24,Kalasin,false
Powlowski_LLC,20845,57949.04,1432.15,Berck,false
Runolfsson_Heller_and_Zulauf,20928,17797.74,33406.18,Липково,true
White_Littel_and_Grant,20655,71298.24,32748.92,São_Raimundo_Nonato,false
Cummings_LLC,20997,77038.82,25174.31,Daojiang,true
Marks_Littel_and_Feest,20053,69502.66,45740.6,Wugui,true
Gerhold_Sipes_and_Kuvalis,20605,90363.38,44995.74,Ribeiro,true
Runte_Kessler_and_Prohaska,20242,32009.19,40748.28,Lakeland,false
Jacobs-Waters,20643,26131.33,32686.1,Kolno,true
Walsh_Group,20608,81844.16,35998.76,Hukou,true
Zemlak-Green,20407,82140.4,12434.45,Varna,false
Brekke_Stehr_and_Boyer,20679,71711.54,17097.31,Asempapak,true
Kling_Inc,20256,37024.17,35686.97,Uenohara,false
Kiehn-Cormier,20075,96240.36,30580.01,Itaocara,false
Mayert_and_Sons,20444,57589.65,5657.41,Barabedang,false
Koss_Emard_and_Farrell,20685,44708.16,12367.31,Nakamura,true
Ziemann_LLC,20433,32602.54,48859.29,Koski_Tl,true
Mueller_Casper_and_Crist,20005,25972.05,9699.34,Dasiping,false
McDermott_Orn_and_Sporer,20271,57653.82,1457.86,Villeneuve-la-Garenne,true
Kihn_Bosco_and_Jerde,20467,43360.65,2621.92,Nevinnomyssk,false
Ruecker_Gottlieb_and_Kemmer,20095,29104.76,19682.42,Saint_David’s,true
Windler_Koch_and_Cummings,20470,49312.42,23638.36,Macheng,true
Ward_Group,20625,59039.21,33282.19,Gaotang,false
Hagenes_Inc,20468,86220.61,31751.7,Soutelo,true
Yundt_Fritsch_and_Howell,20740,32587.05,21479.01,Vailoatai,true
Kutch_LLC,20364,85870.17,13461.07,Yongshan,false
